Store,Store Owner,Region Level 1,Region Level 2,Urban/Rural
1,00001,Eisenstadt-Umgebung,GWR,Urban
2,00001,Politischer Bezirk G?ssing,GWR,Urban
3,00001,Politischer Bezirk Jennersdorf,GWR,Urban
4,00001,Politischer Bezirk Jennersdorf,GWR,Urban
5,00001,Politischer Bezirk Oberpullendorf,GWR,Urban
6,00001,Politischer Bezirk Oberwart,GWR,Urban
7,00001,Villach Stadt,PUF,Urban
8,00001,Politischer Bezirk Hermagor,MSD,Rural
9,00002,Politischer Bezirk Klagenfurt Land,SQI,Urban
10,00002,Politischer Bezirk Sankt Veit an der Glan,SQI,Urban
11,00003,Politischer Bezirk Spittal an der Drau,OOO,Rural
12,00004,Politischer Bezirk Villach Land,JHJ,Urban
13,00005,Politischer Bezirk V?lkermarkt,KWA,Rural
14,00006,Politischer Bezirk Wolfsberg,QDA,Urban
15,00007,Politischer Bezirk Feldkirchen,WPH,Urban
16,00008,Krems an der Donau Stadt,FAC,Urban
17,00009,Sankt P?lten Stadt,GCG,Rural
18,00010,Wiener Neustadt Stadt,KCF,Rural
19,00010,Politischer Bezirk Amstetten,KCF,Urban
20,00010,Wiener Neustadt Stadt,KCF,Rural
21,00011,Politischer Bezirk Baden,NSX,Urban
22,00012,Politischer Bezirk Bruck an der Leitha,TPV,Urban
23,00011,Politischer Bezirk G?nserndorf,VSZ,Rural
24,00012,Politischer Bezirk Gm?nd,TPV,Rural
25,00010,Wiener Neustadt Stadt,KCF,Rural
26,00013,Politischer Bezirk Hollabrunn,QDA,Urban
27,00014,Politischer Bezirk Horn,IRG,Urban
28,00014,Politischer Bezirk Korneuburg,IRG,Rural
29,00012,Politischer Bezirk Gm?nd,TPV,Rural
30,00015,Politischer Bezirk Krems,TIG,Rural
31,00016,Politischer Bezirk V?lkermarkt,KWA,Rural
32,00017,Politischer Bezirk Lilienfeld,VSZ,Urban
33,00016,Politischer Bezirk Melk,KWA,Urban
34,00018,Politischer Bezirk Mistelbach,LAV,Urban
35,00019,Sankt P?lten Stadt,GCG,Rural
36,00020,Politischer Bezirk M?dling,NLG,Rural
37,00021,Politischer Bezirk Neunkirchen,PPM,Urban
38,00022,Politischer Bezirk Sankt P?lten,NSX,Rural
39,00023,Politischer Bezirk Scheibbs,JOP,Urban
40,00020,Politischer Bezirk Tulln,NLG,Urban
41,00024,Politischer Bezirk Waidhofen an der Thaya,YIU,Urban
42,00025,Politischer Bezirk Wiener Neustadt,QZN,Rural
43,00026,Politischer Bezirk Zwettl,WPH,Rural
44,00020,Wels Stadt,MEO,Urban
45,00027,Politischer Bezirk Braunau am Inn,ICA,Urban
46,00027,Politischer Bezirk Eferding,ICA,Rural
47,00028,Politischer Bezirk Freistadt,TZF,Rural
48,00029,Politischer Bezirk Gmunden,LRJ,Urban
49,00029,Politischer Bezirk Grieskirchen,LRJ,Urban
50,00028,Politischer Bezirk Freistadt,TZF,Rural
51,00030,Politischer Bezirk Kirchdorf an der Krems,SQI,Urban
52,00031,Politischer Bezirk Linz-Land,TOH,Urban
53,00032,Politischer Bezirk Perg,TZF,Urban
54,00028,Politischer Bezirk Ried im Innkreis,TZF,Urban
55,00033,Politischer Bezirk Rohrbach,MDM,Rural
56,00034,Politischer Bezirk Sch?rding,WJO,Urban
57,00035,Politischer Bezirk Steyr-Land,VFN,Rural
58,00036,Politischer Bezirk Urfahr-Umgebung,WFJ,Urban
59,00008,Krems an der Donau Stadt,FAC,Urban
60,00037,Politischer Bezirk V?cklabruck,IPP,Urban
61,00038,Wels-Land,LAV,Urban
62,00039,Politischer Bezirk Hallein,JLJ,Rural
63,00040,Politischer Bezirk Hallein,JLJ,Rural
64,00041,Politischer Bezirk Hallein,JLJ,Rural
65,00041,Politischer Bezirk Hallein,JLJ,Rural
66,00042,Politischer Bezirk Salzburg-Umgebung,PPM,Rural
67,00008,Krems an der Donau Stadt,FAC,Urban
68,00043,Politischer Bezirk Eferding,ICA,Rural
69,00044,Politischer Bezirk Steyr-Land,VFN,Rural
70,00045,Politischer Bezirk Sankt Johann im Pongau,VIL,Rural
71,00046,Politischer Bezirk Tamsweg,UAY,Rural
72,00047,Politischer Bezirk G?nserndorf,VSZ,Rural
73,00048,Politischer Bezirk Zell am See,IYN,Urban
74,00049,Sankt P?lten Stadt,GCG,Rural
75,00050,Politischer Bezirk Steyr-Land,VFN,Rural
76,00051,Graz Stadt,MMJ,Rural
77,00030,Politischer Bezirk Kirchdorf an der Krems,SQI,Urban
78,00030,Politischer Bezirk Kirchdorf an der Krems,SQI,Urban
79,00030,Politischer Bezirk Kirchdorf an der Krems,SQI,Urban
80,00030,Politischer Bezirk Deutschlandsberg,JOP,Urban
81,00029,Politischer Bezirk Graz-Umgebung,LRJ,Urban
82,00030,Politischer Bezirk Leibnitz,SQI,Urban
83,00052,Politischer Bezirk Leoben,DNJ,Rural
84,00053,Politischer Bezirk Liezen,JOP,Urban
85,00008,Krems an der Donau Stadt,FAC,Urban
86,00008,Politischer Bezirk Murau,TPV,Urban
87,00004,Politischer Bezirk Voitsberg,SQI,Rural
88,00054,Politischer Bezirk Weiz,JHJ,Urban
89,00055,Politischer Bezirk Murtal,TPV,Urban
90,00051,Politischer Bezirk Bruck-M?rzzuschlag,MMJ,Urban
91,00054,Politischer Bezirk Hartberg-F?rstenfeld,JHJ,Urban
92,00051,Politischer Bezirk S?doststeiermark,MMJ,Urban
93,00032,Innsbruck Stadt,TZF,Urban
94,00051,Politischer Bezirk Imst,MMJ,Urban
95,00051,Politischer Bezirk Innsbruck Land,MMJ,Urban
96,00051,Politischer Bezirk Bruck-M?rzzuschlag,MMJ,Urban
97,00056,Politischer Bezirk Kufstein,QDA,Urban
98,00051,Politischer Bezirk Bruck-M?rzzuschlag,MMJ,Urban
99,00051,Politischer Bezirk Landeck,MMJ,Urban
100,00051,Politischer Bezirk Lienz,QZN,Urban
101,00057,Politischer Bezirk Reutte,WJO,Urban
102,00022,Politischer Bezirk Bludenz,MEO,Urban
103,00032,Innsbruck Stadt,TZF,Urban
104,00058,Politischer Bezirk Bregenz,PUF,Rural
105,00058,Politischer Bezirk Feldkirch,PUF,Urban
106,00055,Politischer Bezirk Murtal,TPV,Urban
107,00059,Graz Stadt,MMJ,Rural
108,00038,Salzburg Stadt,LAV,Urban
109,00060,Politischer Bezirk Kitzb?hel,ICA,Urban
110,00061,Politischer Bezirk Dornbirn,TZF,Urban
111,00061,Politischer Bezirk Wien (Stadt),SMM,Urban
112,00061,Rust Stadt,UAY,Urban
113,00062,Politischer Bezirk Mattersburg,FAC,Urban
114,00063,Politischer Bezirk Neusiedl am See,KTR,Urban
115,00064,Politischer Bezirk Schwaz,FAC,Urban
116,00065,Politischer Bezirk Eferding,ICA,Rural
117,00054,Steyr Stadt,IRA,Urban
118,00066,Politischer Bezirk Eferding,ICA,Rural
119,00022,Linz Stadt,NSX,Urban
120,00022,Linz Stadt,NSX,Urban
121,00028,Politischer Bezirk Ried im Innkreis,TZF,Urban
122,00028,Klagenfurt am W?rthersee,TZF,Urban
123,00022,Waidhofen an der Ybbs Stadt,NSX,Urban
124,00067,Eisenstadt Stadt,TIF,Rural
125,00068,Hainaut,YIU,Urban
126,00069,Li?ge,YIU,Urban
127,00062,Luxembourg,FAC,Urban
128,00046,Eisenstadt Stadt,TIF,Rural
129,00070,Namur,MSD,Urban
130,00071,Bruxelles (19 communes),YIU,Urban
131,00072,Anvers,EPM,Urban
132,00073,Brabant Flamand,DNC,Rural
133,00038,Limbourg,LAV,Urban
134,00074,Flandre-Orientale,KTR,Urban
135,00038,Limbourg,LAV,Urban
136,00038,Flandre-Occidentale,LAV,Rural
137,00075,Politischer Bezirk Sankt P?lten,NSX,Rural
138,00076,Politischer Bezirk Steyr-Land,VFN,Rural
139,00077,Brabant Wallon,QDA,Urban
140,00078,Mlad? Boleslav,FAC,Urban
141,00079,Nymburk,YIU,Urban
142,00080,Praha-v?chod,QDA,Rural
143,00081,Politischer Bezirk Sankt Johann im Pongau,VIL,Rural
144,00028,Politischer Bezirk Ried im Innkreis,TZF,Urban
145,00028,Politischer Bezirk Ried im Innkreis,TZF,Urban
146,00082,Politischer Bezirk Wiener Neustadt,QZN,Rural
147,00083,Flandre-Occidentale,LAV,Rural
148,00080,Praha-z?pad,QDA,Urban
149,00080,P??bram,QDA,Urban
150,00084,Rakovn?k,APM,Urban
151,00085,D???n,NLX,Urban
152,00085,Chomutov,NLX,Urban
153,00086,Litom??ice,NGO,Rural
154,00087,Louny,KTR,Rural
155,00007,Flandre-Occidentale,LAV,Rural
156,00007,Flandre-Occidentale,LAV,Rural
157,00088,Most,WFJ,Urban
158,00089,Politischer Bezirk Spittal an der Drau,OOO,Rural
159,00089,Teplice,JHJ,Urban
160,00089,?st? nad Labem,JHJ,Urban
161,00076,Politischer Bezirk Eferding,ICA,Rural
162,00076,Zl?n,VFN,Urban
163,00090,Krom????,DHA,Urban
164,00079,Uhersk? Hradi?t?,YIU,Urban
165,00076,Politischer Bezirk Steyr-Land,VFN,Rural
166,00038,Wels-Land,LAV,Urban
167,00091,Vset?n,WPH,Urban
168,00074,Strakonice,KTR,Urban
169,00092,T?bor,VSZ,Urban
170,00093,Praha-v?chod,QDA,Rural
171,00094,Pelh?imov,SQI,Urban
172,00095,Havl??k?v Brod,QDA,Urban
173,00095,Praha-v?chod,QDA,Rural
174,00096,Jihlava,JLJ,Urban
175,00097,T?eb??,SKS,Urban
176,00097,T?eb??,SKS,Urban
177,00097,???r nad S?zavou,SKS,Rural
178,00097,???r nad S?zavou,SKS,Rural
179,00098,Cheb,UAY,Urban
180,00097,Karlovy Vary,SKS,Urban
181,00097,???r nad S?zavou,SKS,Rural
182,00097,Sokolov,SKS,Urban
183,00097,Hradec Kr?lov?,SKS,Urban
184,00099,Ji??n,WFJ,Urban
185,00100,N?chod,VSZ,Urban
186,00101,Rychnov nad Kn??nou,RSL,Urban
187,00102,Trutnov,LAV,Urban
188,00068,?esk? L?pa,YIU,Urban
189,00022,Waidhofen an der Ybbs Stadt,NSX,Urban
190,00101,Jablonec nad Nisou,RSL,Urban
191,00022,Liberec,MEO,Rural
192,00101,Semily,UIS,Urban
193,00101,Prost?jov,WFJ,Urban
194,00068,Olomouc,YIU,Urban
195,00069,P?erov,YIU,Rural
196,00069,P?erov,YIU,Rural
197,00103,?umperk,JHR,Urban
198,00104,Jesen?k,RUN,Urban
199,00105,Liberec,MEO,Rural
200,00038,Flandre-Occidentale,LAV,Rural
201,00106,Politischer Bezirk Gm?nd,TPV,Rural
202,00107,Brunt?l,JHJ,Urban
203,00108,Fr?dek-M?stek,LAV,Urban
204,00109,Politischer Bezirk Rohrbach,MDM,Rural
205,00110,Karvin?,LRJ,Urban
206,00110,Nov? Ji??n,LRJ,Rural
207,00110,Nov? Ji??n,LRJ,Rural
208,00111,Sankt P?lten Stadt,GCG,Rural
209,00112,Politischer Bezirk Gm?nd,TPV,Rural
210,00055,Politischer Bezirk Murtal,TPV,Urban
211,00055,Opava,TPV,Urban
212,00055,Ostrava-m?sto,TPV,Urban
213,00113,Chrudim,ICA,Urban
214,00038,Pardubice,LAV,Urban
215,00114,Svitavy,AAR,Urban
216,00038,?st? nad Orlic?,LAV,Urban
217,00115,Politischer Bezirk Wiener Neustadt,QZN,Rural
218,00116,Sankt P?lten Stadt,GCG,Rural
219,00117,Doma?lice,QDA,Urban
220,00118,Nov? Ji??n,LRJ,Rural
221,00119,Klatovy,NGO,Urban
222,00119,Plze?-m?sto,NGO,Urban
223,00120,Plze?-jih,XEG,Rural
224,00092,Plze?-sever,VSZ,Urban
225,00092,Rokycany,VSZ,Urban
226,00092,Politischer Bezirk G?nserndorf,VSZ,Rural
227,00121,Louny,KTR,Rural
228,00122,Praha-v?chod,QDA,Rural
229,00123,Tachov,ICA,Urban
230,00124,Bene?ov,UQM,Rural
231,00125,Beroun,WPH,Urban
232,00126,Politischer Bezirk Steyr-Land,VFN,Rural
233,00127,Krems an der Donau Stadt,FAC,Urban
234,00128,Politischer Bezirk Sankt Johann im Pongau,VIL,Rural
235,00129,Politischer Bezirk Eferding,ICA,Rural
236,00129,Chrudim,ICA,Urban
237,00092,T?bor,VSZ,Urban
238,00092,T?bor,VSZ,Urban
239,00058,Politischer Bezirk Bregenz,PUF,Rural
240,00032,Innsbruck Stadt,TZF,Urban
241,00130,Kladno,MSD,Urban
242,00052,Politischer Bezirk Leoben,DNJ,Rural
243,00131,Kol?n,TIG,Urban
244,00071,Kutn? Hora,YIU,Urban
245,00068,M?ln?k,YIU,Urban
246,00132,Graz Stadt,MMJ,Rural
247,00133,Politischer Bezirk Hermagor,MSD,Rural
248,00134,???r nad S?zavou,SKS,Rural
249,00134,???r nad S?zavou,SKS,Rural
250,00135,Bene?ov,UQM,Rural
251,00068,Hlavn? m?sto Praha,JHR,Urban
252,00136,Blansko,FAC,Rural
253,00137,Brno-m?sto,JLJ,Urban
254,00089,Brno-venkov,DHA,Rural
255,00089,?st? nad Labem,JHJ,Urban
256,00089,B?eclav,JHJ,Rural
257,00008,Krems an der Donau Stadt,FAC,Urban
258,00138,Politischer Bezirk Korneuburg,IRG,Rural
259,00019,Sankt P?lten Stadt,GCG,Rural
260,00019,Sankt P?lten Stadt,GCG,Rural
261,00139,Hodon?n,QZN,Urban
262,00139,Politischer Bezirk Wiener Neustadt,QZN,Rural
263,00033,Vy?kov,MDM,Urban
264,00033,Politischer Bezirk Rohrbach,MDM,Rural
265,00033,Politischer Bezirk Rohrbach,MDM,Rural
266,00140,Znojmo,NGO,Urban
267,00141,Politischer Bezirk Eferding,ICA,Rural
268,00069,?esk? Bud?jovice,YIU,Urban
269,00142,?esk? Krumlov,NSX,Urban
270,00142,?esk? Krumlov,NSX,Urban
271,00142,Jind?ich?v Hradec,TPV,Urban
272,00143,P?sek,WPH,Urban
273,00144,Litom??ice,NGO,Rural
274,00145,Politischer Bezirk M?dling,NLG,Rural
275,00146,Prachatice,VSZ,Urban
276,00111,Sankt P?lten Stadt,GCG,Rural
277,00147,Copenhagen,GCG,Urban
278,00114,Frederiksberg Kommune,AAR,Urban
279,00090,Hvidovre Kommune,APM,Urban
280,00148,Politischer Bezirk Zwettl,WPH,Rural
281,00149,Fredensborg Kommune,NLG,Urban
282,00150,Politischer Bezirk Zwettl,WPH,Rural
283,00151,Politischer Bezirk Baden,NSX,Urban
284,00142,Politischer Bezirk Sankt P?lten,NSX,Rural
285,00152,Politischer Bezirk G?nserndorf,VSZ,Rural
286,00153,Helsing©ªr Kommune,AAR,Urban
287,00102,Syddjurs Kommune,LAV,Urban
288,00148,Politischer Bezirk Zwettl,WPH,Rural
289,00148,Politischer Bezirk Zwettl,WPH,Rural
290,00071,Silkeborg Kommune,YIU,Urban
291,00154,Ringk©ªbing-Skjern Kommune,QDA,Urban
292,00154,Praha-v?chod,QDA,Rural
293,00155,Skive Kommune,PPM,Urban
294,00156,Mors©ª Kommune,RUN,Urban
295,00157,Litom??ice,NGO,Rural
296,00101,Br©ªnderslev Kommune,WFJ,Urban
297,00158,Vesthimmerland Kommune,GCG,Urban
298,00158,Sankt P?lten Stadt,GCG,Rural
299,00034,L©¡so Kommune,WJO,Urban
300,00159,Bene?ov,UQM,Rural
301,00103,Hj©ªrring Kommune,YIU,Urban
302,00160,Politischer Bezirk Eferding,ICA,Rural
303,00027,Chrudim,ICA,Urban
304,00027,Politischer Bezirk Eferding,ICA,Rural
305,00161,K©ªge Kommune,SKS,Urban
306,00089,Slagelse Kommune,OOO,Urban
307,00162,Litom??ice,NGO,Rural
308,00163,Sor©ª Kommune,WPH,Urban
309,00164,Politischer Bezirk Korneuburg,IRG,Rural
