Store,Store Owner,Region Level 1,Region Level 2,Urban/Rural
310,00165,Politischer Bezirk Eferding,ICA,Rural
311,00166,Lejre Kommune,SQI,Urban
312,00020,Politischer Bezirk M?dling,NLG,Rural
313,00167,Blansko,FAC,Rural
314,00167,Lolland Kommune,FAC,Urban
315,00167,N©¡stved Kommune,FAC,Urban
316,00168,Bene?ov,UQM,Rural
317,00167,Vordingborg Kommune,LRJ,Urban
318,00020,Faaborg-Midtfyn Kommune,TPV,Urban
319,00167,Nyborg Kommune,LRJ,Urban
320,00169,Politischer Bezirk Krems,TIG,Rural
321,00020,Odense Kommune,NLG,Urban
322,00170,B?eclav,JHJ,Rural
323,00170,Billund Kommune,JHJ,Urban
324,00020,Blansko,FAC,Rural
325,00171,Politischer Bezirk Korneuburg,IRG,Rural
326,00095,Politischer Bezirk Kufstein,QDA,Urban
327,00028,T©ªnder Kommune,TZF,Urban
328,00172,Politischer Bezirk Gm?nd,TPV,Rural
329,00173,Politischer Bezirk Sankt Johann im Pongau,VIL,Rural
330,00173,Politischer Bezirk Sankt Johann im Pongau,VIL,Rural
331,00173,Politischer Bezirk Sankt Johann im Pongau,VIL,Rural
332,00174,Varde Kommune,UQM,Urban
333,00175,Plze?-jih,XEG,Rural
334,00175,Kolding Kommune,XEG,Urban
335,00175,Plze?-jih,XEG,Rural
336,00176,Politischer Bezirk Steyr-Land,VFN,Rural
337,00177,Louny,KTR,Rural
338,00095,K©ªbenhavns Kommune,QDA,Urban
339,00095,Gladsaxe Municipality,QDA,Urban
340,00167,Vordingborg Kommune,LRJ,Urban
341,00167,Ish©ªj Kommune,FAC,Urban
342,00178,Politischer Bezirk Steyr-Land,VFN,Rural
343,00179,Litom??ice,NGO,Rural
344,00170,Aller©ªd Kommune,JHJ,Urban
345,00180,Bornholm Kommune,KTR,Urban
346,00181,Favrskov Kommune,QDA,Urban
347,00182,Aarhus Kommune,LAV,Urban
348,00183,Hedensted Kommune,TOH,Urban
349,00184,?lborg Kommune,PUF,Urban
350,00185,Roskilde Kommune,RUN,Rural
351,00186,Politischer Bezirk Gm?nd,TPV,Rural
352,00187,Eisenstadt Stadt,TIF,Rural
353,00131,Odsherred Kommune,TIG,Urban
354,00017,Faxe Kommune,TPV,Urban
355,00131,Guldborgsund Kommune,TIG,Urban
356,00092,Middelfart Kommune,VSZ,Urban
357,00163,Vejle Kommune,WPH,Urban
358,00163,Hiller©ªd Kommune,WPH,Urban
359,00163,Sor©ª Kommune,WPH,Urban
360,00016,Herning Kommune,KWA,Urban
361,00188,Holstebro Kommune,VIL,Urban
362,00189,Ikast-Brande Kommune,WPH,Urban
363,00189,Frederikshavn Kommune,LAV,Urban
364,00089,Politischer Bezirk Spittal an der Drau,OOO,Rural
365,00190,Solr©ªd Kommune,QDA,Urban
366,00064,Assens Kommune,KTR,Urban
367,00037,Kerteminde Kommune,IPP,Urban
368,00191,Politischer Bezirk Hermagor,MSD,Rural
369,00192,Bene?ov,UQM,Rural
370,00029,Svendborg Kommune,TIF,Urban
371,00029,Nordfyns Kommune,LRJ,Urban
372,00029,Nordfyns Kommune,LRJ,Urban
373,00193,Politischer Bezirk Zwettl,WPH,Rural
374,00194,Louny,KTR,Rural
375,00194,Louny,KTR,Rural
376,00071,Kutn? Hora,YIU,Urban
377,00195,Politischer Bezirk G?nserndorf,VSZ,Rural
378,00195,Politischer Bezirk G?nserndorf,VSZ,Rural
379,00196,Louny,KTR,Rural
380,00197,Politischer Bezirk Steyr-Land,VFN,Rural
381,00198,Langeland Kommune,DNJ,Urban
382,00199,Chrudim,ICA,Urban
383,00200,Politischer Bezirk Sankt Johann im Pongau,VIL,Rural
384,00201,Politischer Bezirk Zwettl,WPH,Rural
385,00085,Lemvig Kommune,AAR,Urban
386,00202,Politischer Bezirk Salzburg-Umgebung,PPM,Rural
387,00202,Politischer Bezirk Salzburg-Umgebung,PPM,Rural
388,00203,Chrudim,ICA,Urban
389,00204,Norddjurs Kommune,QDA,Urban
390,00205,Randers Kommune,NSX,Urban
391,00206,Politischer Bezirk Liezen,JOP,Urban
392,00074,Strakonice,KTR,Urban
393,00203,Chrudim,ICA,Urban
394,00203,Chrudim,ICA,Urban
395,00207,Politischer Bezirk Salzburg-Umgebung,PPM,Rural
396,00207,Politischer Bezirk Salzburg-Umgebung,PPM,Rural
397,00207,Politischer Bezirk Salzburg-Umgebung,PPM,Rural
398,00074,Louny,KTR,Rural
399,00074,Viborg Kommune,KTR,Urban
400,00205,Randers Kommune,NSX,Urban
401,00208,Politischer Bezirk Salzburg-Umgebung,PPM,Rural
402,00209,Rebild Kommune,TZF,Urban
403,00205,Politischer Bezirk Sankt P?lten,NSX,Rural
404,00205,Mariagerfjord Kommune,NSX,Urban
405,00205,Stevns Kommune,NSX,Urban
406,00210,L©¡so Kommune,WJO,Urban
407,00205,S©ªnderborg Kommune,NSX,Urban
408,00211,Vejen Kommune,NLX,Urban
409,00212,Litom??ice,NGO,Rural
410,00213,Politischer Bezirk Steyr-Land,VFN,Rural
411,00198,Aabenraa Kommune,IKF,Urban
412,00214,Politischer Bezirk Hermagor,MSD,Rural
413,00215,Gentofte Kommune,TZF,Urban
414,00215,Albertslund Kommune,AAR,Urban
415,00215,Fures©ª Kommune,NLX,Urban
416,00215,Egedal Kommune,JOP,Urban
417,00215,Gribskov Kommune,NLX,Rural
418,00215,Jammerbugt Kommune,WJO,Urban
419,00215,Kalundborg Kommune,JOP,Urban
420,00216,Aalborg Kommune,TZF,Urban
421,00216,Rudersdal Kommune,TZF,Urban
422,00217,Holb©¡k Kommune,PPM,Urban
423,00185,Roskilde Kommune,RUN,Rural
424,00218,¨¡r©ª Kommune,SQI,Urban
425,00219,Louny,KTR,Rural
426,00219,Louny,KTR,Rural
427,00137,Struer Kommune,JLJ,Urban
428,00061,Rust Stadt,UAY,Urban
429,00219,Odder Kommune,KTR,Urban
430,00220,Aabenraa Kommune,IKF,Urban
431,00035,Politischer Bezirk Hermagor,MSD,Rural
432,00045,Politischer Bezirk Sankt Johann im Pongau,VIL,Rural
433,00064,Blansko,FAC,Rural
434,00214,Politischer Bezirk Hermagor,MSD,Rural
435,00221,Louny,KTR,Rural
436,00222,Haderslev Kommune,VFN,Urban
437,00223,Louny,KTR,Rural
438,00103,Fredericia Kommune,YIU,Urban
439,00103,Drag©ªr Kommune,YIU,Urban
440,00221,Louny,KTR,Rural
441,00224,Flandre-Occidentale,LAV,Rural
442,00216,Horsens Kommune,TZF,Urban
443,00048,Greve Kommune,IYN,Urban
444,00137,Esbjerg Kommune,JLJ,Urban
445,00216,Ballerup Kommune,TZF,Urban
446,00216,Thisted Kommune,TZF,Urban
447,00216,Br©ªndby Kommune,TZF,Urban
448,00216,H©ªje-Taastrup Kommune,TZF,Urban
449,00216,T?rnby Kommune,TZF,Urban
450,00216,Politischer Bezirk Freistadt,TZF,Rural
451,00216,R©ªdovre Kommune,TZF,Urban
452,00225,Politischer Bezirk Hermagor,MSD,Rural
453,00226,Politischer Bezirk Freistadt,TZF,Rural
454,00018,Politischer Bezirk Zell am See,IYN,Urban
455,00018,Halsn©¡s Kommune,IYN,Urban
456,00018,Sams©ª Kommune,LAV,Urban
457,00018,Flandre-Occidentale,LAV,Rural
458,00227,Bene?ov,UQM,Rural
459,00228,Hvidovre Kommune,APM,Urban
460,00048,Greve Kommune,IYN,Urban
461,00229,Louny,KTR,Rural
462,00048,Politischer Bezirk Zell am See,IYN,Urban
463,00230,Flandre-Occidentale,LAV,Rural
464,00231,Nov? Ji??n,LRJ,Rural
465,00124,Ringsted Kommune,UQM,Urban
466,00232,H©ªrsholm Kommune,WJO,Urban
467,00233,Bene?ov,UQM,Rural
468,00230,Flandre-Occidentale,LAV,Rural
469,00234,Politischer Bezirk Spittal an der Drau,OOO,Rural
470,00235,Eisenstadt Stadt,TIF,Rural
471,00236,Vallensb©¡k Kommune,VIL,Urban
472,00237,Frederikssund Kommune,OOO,Urban
473,00238,Litom??ice,NGO,Rural
474,00239,Politischer Bezirk Sankt Johann im Pongau,VIL,Rural
475,00240,Politischer Bezirk Korneuburg,IRG,Rural
476,00241,Glostrup Kommune,JLJ,Urban
477,00242,Praha-v?chod,QDA,Rural
478,00221,Politischer Bezirk Neusiedl am See,KTR,Urban
479,00243,Skanderborg Kommune,LAV,Urban
480,00216,Herlev Kommune,TZF,Urban
481,00216,Politischer Bezirk Freistadt,TZF,Rural
482,00244,Louny,KTR,Rural
483,00245,Litom??ice,NGO,Rural
484,00216,Ballerup Kommune,TZF,Urban
485,00090,Hvidovre Kommune,APM,Urban
486,00246,Litom??ice,NGO,Rural
487,00247,Roskilde Kommune,RUN,Rural
488,00248,Litom??ice,NGO,Rural
489,00248,Lyngby-T?rb©¡k Kommune,NGO,Urban
490,00248,Fan©ª Kommune,NGO,Urban
491,00107,Brunt?l,JHJ,Urban
492,00102,Helsinki,NSX,Urban
493,00102,Trutnov,LAV,Urban
494,00249,Litom??ice,NGO,Rural
495,00102,Trutnov,LAV,Urban
496,00102,Flandre-Occidentale,LAV,Rural
497,00107,Porvoo,IRA,Urban
498,00107,Brunt?l,JHJ,Urban
499,00091,?boland-Turunmaa,WPH,Urban
500,00250,Politischer Bezirk Neusiedl am See,KTR,Urban
501,00250,Louny,KTR,Rural
502,00230,Politischer Bezirk Zwettl,WPH,Rural
503,00102,Flandre-Occidentale,LAV,Rural
504,00248,Litom??ice,NGO,Rural
505,00248,Salo,NGO,Urban
506,00251,Politischer Bezirk Sankt Johann im Pongau,VIL,Rural
507,00109,Politischer Bezirk Rohrbach,MDM,Rural
508,00252,Turku,CMH,Rural
509,00253,Louny,KTR,Rural
510,00164,Vakka-Suomi,IRG,Urban
511,00254,Politischer Bezirk Hermagor,MSD,Rural
512,00240,Sankt P?lten Stadt,GCG,Rural
513,00218,Politischer Bezirk Voitsberg,SQI,Rural
514,00218,Loimaa,JOP,Rural
515,00218,Rauma,SQI,Urban
516,00255,Politischer Bezirk Zwettl,WPH,Rural
517,00256,Politischer Bezirk Eferding,ICA,Rural
518,00257,Litom??ice,NGO,Rural
519,00257,Litom??ice,NGO,Rural
520,00240,Sankt P?lten Stadt,GCG,Rural
521,00147,Pori,GCG,Urban
522,00147,Copenhagen,GCG,Urban
523,00147,Pohjois-Satakunta,GCG,Urban
524,00147,Sankt P?lten Stadt,GCG,Rural
525,00258,Litom??ice,NGO,Rural
526,00004,H?meenlinna,IRA,Urban
527,00004,Luoteis-Pirkanmaa,IRA,Urban
528,00259,Blansko,FAC,Rural
529,00004,Tampere,IRA,Urban
530,00223,Lahti,KTR,Urban
531,00260,Kotka-Hamina,WPH,Urban
532,00261,Politischer Bezirk Tamsweg,UAY,Rural
533,00262,Nov? Ji??n,LRJ,Rural
534,00263,Lappeenranta,GWR,Urban
535,00031,Imatra,TOH,Urban
536,00264,Politischer Bezirk Zwettl,WPH,Rural
537,00265,Mikkeli,NGO,Urban
538,00266,Savonlinna,QDA,Urban
539,00267,Strakonice,KTR,Urban
540,00268,Bene?ov,UQM,Rural
541,00269,Pieks?m?ki,NGO,Urban
542,00031,Yl?-Savo,PUF,Urban
543,00031,Kuopio,TOH,Urban
544,00270,Joensuu,IYN,Urban
545,00271,Politischer Bezirk Eferding,ICA,Rural
546,00210,L©¡so Kommune,WJO,Urban
547,00103,Drag©ªr Kommune,YIU,Urban
548,00089,Keski-Karjala,JHJ,Urban
549,00272,Pielisen Karjala,THH,Rural
550,00273,Louny,KTR,Rural
551,00274,Nymburk,YIU,Urban
552,00274,Jyv?skyl?,YIU,Urban
553,00218,Keuruu,JOP,Urban
554,00143,Politischer Bezirk Zwettl,WPH,Rural
555,00275,Politischer Bezirk Sankt P?lten,NSX,Rural
556,00275,Politischer Bezirk Sankt P?lten,NSX,Rural
557,00266,Praha-v?chod,QDA,Rural
558,00276,Praha-v?chod,QDA,Rural
559,00277,Politischer Bezirk Eferding,ICA,Rural
560,00164,J?ms?,IRG,Urban
561,00164,Saarij?rvi-Viitasaari,IRG,Urban
562,00278,Politischer Bezirk Eferding,ICA,Rural
563,00278,Politischer Bezirk Steyr-Land,VFN,Rural
564,00278,Suupohja,VFN,Urban
565,00088,Sein?joki,QQS,Urban
566,00279,Ikast-Brande Kommune,WPH,Urban
567,00279,Ikast-Brande Kommune,WPH,Urban
568,00088,Kuusiokunnat,QQS,Rural
569,00118,Nov? Ji??n,LRJ,Rural
570,00250,Louny,KTR,Rural
571,00280,Chrudim,ICA,Urban
572,00055,J?rviseutu,TPV,Urban
573,00012,Politischer Bezirk Bruck an der Leitha,TPV,Urban
574,00114,Frederiksberg Kommune,AAR,Urban
575,00280,Vaasa,KTR,Urban
576,00281,Litom??ice,NGO,Rural
577,00281,Politischer Bezirk Eferding,ICA,Rural
578,00281,Syd?sterbotten,ICA,Urban
579,00282,Politischer Bezirk Steyr-Land,VFN,Rural
580,00045,Politischer Bezirk Sankt Johann im Pongau,VIL,Rural
581,00045,Bene?ov,UQM,Rural
582,00283,Litom??ice,NGO,Rural
583,00283,Politischer Bezirk Eferding,ICA,Rural
584,00283,Politischer Bezirk Eferding,ICA,Rural
585,00281,Politischer Bezirk Eferding,ICA,Rural
586,00210,Kokkola,WJO,Urban
587,00284,Flandre-Orientale,KTR,Urban
588,00054,Politischer Bezirk Hartberg-F?rstenfeld,JHJ,Urban
589,00280,Chrudim,ICA,Urban
590,00285,Oulu,TOH,Urban
591,00286,Politischer Bezirk Korneuburg,IRG,Rural
592,00287,Politischer Bezirk Gm?nd,TPV,Rural
593,00288,Politischer Bezirk Voitsberg,SQI,Rural
594,00289,Litom??ice,NGO,Rural
595,00289,Litom??ice,NGO,Rural
596,00290,Oulunkaari,NLG,Urban
597,00290,Haapavesi-Siikalatva,NLG,Urban
598,00103,Drag©ªr Kommune,YIU,Urban
599,00291,Ylivieska,JOP,Urban
600,00291,Kehys-Kainuu,JOP,Urban
601,00124,Bene?ov,UQM,Rural
602,00292,Kajaani,TIG,Urban
603,00289,Litom??ice,NGO,Rural
604,00293,Litom??ice,NGO,Rural
605,00294,Politischer Bezirk Steyr-Land,VFN,Rural
606,00295,Rovaniemi,OOO,Urban
607,00296,Nov? Ji??n,LRJ,Rural
608,00297,Flandre-Occidentale,LAV,Rural
609,00034,Kemi-Tornio,WJO,Urban
610,00034,It?-Lappi,WJO,Urban
611,00295,Tunturi-Lappi,OOO,Urban
612,00164,Politischer Bezirk Korneuburg,IRG,Rural
613,00164,Raaseporin,IRG,Urban
614,00034,Loviisa,WJO,Urban
615,00298,Politischer Bezirk Spittal an der Drau,OOO,Rural
616,00211,Riihim?ki,AAR,Urban
617,00211,Forssa,AAR,Urban
618,00211,Gribskov Kommune,NLX,Rural
619,00077,Praha-v?chod,QDA,Rural
620,00124,Bene?ov,UQM,Rural
621,00294,Politischer Bezirk Steyr-Land,VFN,Rural
622,00294,Politischer Bezirk Steyr-Land,VFN,Rural
623,00291,Etel?-Pirkanmaa,WJO,Urban
624,00291,Lounais-Pirkanmaa,WJO,Urban
625,00028,Politischer Bezirk Ried im Innkreis,TZF,Urban
626,00046,Yl?-Pirkanmaa,TIF,Urban
627,00046,Kouvola,UAY,Urban
628,00046,Koillis-Savo,TIF,Urban
629,00046,Eisenstadt Stadt,TIF,Rural
630,00299,Litom??ice,NGO,Rural
631,00292,Kajaani,TIG,Urban
632,00211,Varkaus,NLG,Urban
633,00211,Gribskov Kommune,NLX,Rural
634,00211,Sis?-Savo,NLG,Urban
635,00295,Politischer Bezirk Spittal an der Drau,OOO,Rural
636,00295,Jakobstadsregionen,OOO,Urban
637,00295,Raahe,OOO,Urban
638,00132,Graz Stadt,MMJ,Rural
639,00300,Politischer Bezirk Eferding,ICA,Rural
640,00301,Bene?ov,UQM,Rural
641,00004,Nivala-Haapaj?rvi,IRA,Urban
642,00074,Koillismaa,KTR,Urban
